company_name,recruiter_name,job_title,location,employment_type,job_level,job_function,salary_lower,salary_upper,salary_period,num_applications,posted_date,address,experience,closing_date,job_description
LAWNET TECHNOLOGY SERVICES PTE. LTD.,,NLP / Data Engineer,East,Full Time,Professional,Information Technology,5300,8700,Monthly,0,02 Apr 2024,"THE ADELPHI, 1 COLEMAN STREET 179803",7,02 May 2024,"Roles & Responsibilities
About the role:
As a Data/NLP Engineer at LTS, you will play a crucial role in developing and enhancing our AI-driven products and services. We're seeking a skilled Data/NLP Engineer to join our team to develop and drive a data strategy to optimise model performance and manage the data pipelines for training and evaluating our custom LLMs.

Responsibilities:
Work closely with domain experts to understand data sources, formats and structure.
Collaborate with Machine Learning Engineers and MLOps Engineers to understand data requirements for LLM training and inference.
Engage in data engineering tasks, including data collection, preprocessing, quality control and augmentation to ensure high-quality datasets for model training.
Develop from scratch and fine-tune both traditional NLP and LLM models on LTS cloud infrastructure, optimizing for safety and performance (measurable via benchmarks).
Collaborate with domain experts and carry out independent research to optimise and develop product evaluation suites to measure model and product performance.
Explore and implement techniques for mitigating bias and ensuring fairness within the training data for the LLM.
Lead in the development and implementation of strategies for data augmentation improve LLM performance.
Collaborate with AI and MLOps Engineers to integrate NLP models into automated pipelines.
Stay abreast of the latest NLP techniques and methodologies, experimenting with new models and approaches to maintain our competitive edge.
Conduct rigorous testing and validation of NLP models to ensure robustness and reliability.
Document and present model development processes, results, and insights to both technical and non-technical stakeholders.
Qualifications:
Bachelor’s or Master’s degree in Computer Science, Artificial Intelligence, Linguistics, or a related field.
Proven experience in NLP or related areas, with a strong portfolio of projects demonstrating expertise in data engineering and model training/finetuning.
Solid understanding of machine learning algorithms, language modeling, and their applications.
Proficiency in programming languages such as Python, and experience with NLP libraries (e.g., NLTK, spaCy, Hugging Face).
Experience with cloud computing platforms and services, and the ability to deploy and manage large models in a cloud environment.
Strong problem-solving skills, with a creative and analytical approach to tackling complex challenges.
Excellent communication and collaboration skills, with the ability to work effectively in a team environment.
Job seekers who are interested can apply with their resume, indicating their nationality, and current/last-drawn and expected salaries."
QUESS SELECTION & SERVICES PTE. LTD.,,"Data Developer (Python, Kubernetes, API)",Islandwide,Contract,Professional,Information Technology,6500,8000,Monthly,1,02 Apr 2024,,3,16 Apr 2024,"Roles & Responsibilities
Roles & Responsibilities:
Doing statistical analysis and interpreting findings
Need to work on Kubernetes, APIs, Python technologies
Collaborate with data scientists, coders, programmers and other stakeholders
Creating and managing the AI development process and general infrastructure of a product
Automating critical tasks and procedures for a data science team
Creating data transformation infrastructure
Developing AI models communicating the utility of the AI models they generate to a diverse range of employees inside the organisation, including product managers and management executives
Converting machine learning models into APIs with which other apps may interact
Key Requirements:
Master / Bachelor’s degree in computer science, computer engineering, or relevant field.
Experience in Kubernetes, APIs, Python.
A minimum of 3+ years’ experience in a similar role.
Programming & Database: Python (NumPy, Scikit-learn, TensorFlow, PyTorch, FastAPI), PySpark, SQL (SQL Server & PostgreSQL), MongoDB, DynamoDB,DAX, VBA, Machine Learning, Deep Learning
Cloud: AWS EKS, EC2, SageMaker
Deployment: Docker, Kubernetes, Minikube, Gitlab CICD, AWS ECR, EFS, Nginx, MLflow, Airflow
Visualization Tools: Power BI, Tableau
Strong knowledge of Datawarehouse / database / Cloud systems and data mining would be prefered.
Excellent organizational and analytical abilities.
Thanks,

Purva Sholapurkar
EA Licence Number: 23C2060
Registration ID is R22109878

Disclaimer: The company is committed to ensuring the privacy and security of your information. By submitting this form, you consent to the collection, processing, and retention of the information you provide. The data collected (which may include your contact details, educational background, work experience and skills) will be used solely for the purpose of evaluating your qualifications for the position you're applying for. Your data will be stored securely and retained for the duration necessary to fulfill our hiring process. If you are not selected for the position, your data will be kept on file for a limited period in case future opportunities arise. You have the right to access, correct, or delete your data at any time by contacting us at Quess Singapore | A Leading Staffing Services Provider in Singapore (quesscorp.sg)"
AIRWALLEX (SINGAPORE) PTE. LTD.,Recommended based on your skills & job applications,"Senior Data Scientist, Algorithm",Central,Full Time,Senior Executive,Engineering5 Years Exp,11250,22500,Monthly,61,14 Mar 2024,"PRUDENTIAL TOWER, 30 CECIL STREET 049712",5,13 Apr 2024,"Roles & Responsibilities
Responsibilities
Develop predictive models to identify high-value users for Marketing and Commercial teams
Apply machine learning and/or statistical models to measure causal impact of Marketing initiatives
Develop attribution models to quantify the impact of different campaigns, channels, and other initiatives on conversions
Design and implement experiments to measure impact of ad spend, brand campaigns, and other Marketing initiatives
Partner with Marketing, Commercial, Engineering, and cross-functional teams to inform, influence, support, and execute GTM strategy and investment decisions
Qualifications
5+ years industry experience and an advanced degree (PhD or MS) in a quantitative field (e.g. Statistics, Engineering, Sciences, Computer Science, Economics)
Experience with communicating the results of analyses to executives and cross-functional teams to influence the strategy
Expert in data querying languages (e.g. SQL), scripting languages (e.g. Python), and/or statistical/mathematical software (e.g. R), experience in schema design and dimensional data modeling a plus
Expert in machine learning and statistical modeling to drive data-informed decisions, experience with deploying production machine learning models a plus
Experience in technology, financial services and/or a high growth environment is advantageous"
ENCORA TECHNOLOGIES PTE. LTD.,,Technical Cloud Solution Architect,Islandwide,Contract,Middle Management,Information Technology,7000,12500,Monthly,0,02 Apr 2024,,6,16 Apr 2024,"Roles & Responsibilities
Requirements
3+ years of experience in AWS cloud infra design, implementation & operation.
3+ years of experience in designing, setting up, and securing on-premise OpenShift clusters.
3+ years of experience in deploying and managing applications on OpenShift clusters.
2+ years of experience in machine learning application pipeline design and deployment, including MLOps & Data Lakes integration.
Experience in leading SIT, UAT, Performance test for Containerized platform & Apps on design, define objectives and execution plan.
Strong understanding of RedHat SSO or Keycloak, OIDC concept, RBAC and ABAC controls.
Strong experience with PostgreSQL and OracleDB server config and schema design.
Hands-on experience with container/Linux commands, infrastructure as a code deployment, and Python application development.
Strong leadership and mentoring skills.
Excellent communication and problem-solving skills.
Bachelor's degree in Computer Science or related field.
Preferred Qualifications:
Experience with advance OpenShift/Kubernetes operations & IM8 compliance.
Experience with JFrog Artifactory for image CICD & management.
Experience with Gitlab CICD Pipeline design and delivery
Experience in Active Directory design concept, implementation and integrations
Experience in database design & management control around migration/replication sync with Oracle Golden Gate."
EXECUTIVE SEARCH PRIVATE LIMITED,,R&D Engineer (FPGA / Linux) - Electronics Industry,East,Permanent,Senior Executive,Design,4000,6000,Monthly,1,02 Apr 2024,15 Changi Business Park 486057,3,09 Apr 2024,"Roles & Responsibilities
ROLE AND RESPONSIBILITIES
Develop the next generation FPGA & SOC based artificial intelligent software Platform
Work closely with suppliers like Xilinx to support the FPGA/Linux software development in machine learning, computer vision, video coding and transmission and etc.
Work together with advance solution team to deliver AI platform into different customer applications
QUALIFICATIONS AND EDUCATION REQUIREMENTS
Bachelor’s or Master’s Degree in Electrical Computer Engineering or Equivalent

PREFERRED SKILLS
- Minimum 3 years of hands-on experience with FPGA design, embedded Linux software development, or related
- Successful completed FPGA or embedded Linux designs from concept to production
- Familiarity with common processor interfaces (PCI-Express, DDR3/4, I2C, SPI, RS232, MDIO, XAUI, MIPI, etc.)
- Experience with Xilinx Vivado IDE including synthesis, simulation, place and route, timing closure
- Familiar with Vitis software platform is a plus
- Experienced with embedded Linux based BSP customization, software framework and application development
- Exposure to integration and debugging tools, such as oscilloscope, logic analyzers

ADDITIONAL NOTES
- Initiative able to work independently"
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Fellow (Computer Science / Machine Learning / Deep Learning),West,Contract,Professional,Sciences / Laboratory / R&D,6696,11603,Monthly,0,02 Apr 2024,"NANYANG TECHNOLOGICAL UNIVERSITY, 50 NANYANG AVENUE 639798",,16 Apr 2024,"Roles & Responsibilities
The S-Lab for Advanced Intelligence is seeking a Research Fellow to join a university-level research centre collaborating with industry. The position is for one year, renewable subject to satisfactory performance. Successful candidates will be involved in a project that is related to Generative AI for Human Video Editing.
Key Responsibilities:
To independently undertake research in machine learning.
To produce research reports and/or publications as required by the funding body or for dissemination to the wider academic community.
To provide guidance and support to any students associated with the project.
To attend, contribute, and where necessary lead relevant meetings.
To undertake any other duties relevant to the programme of research.
Job Requirements:
A PhD in Computer Science or relevant fields.
Strong background in machine learning and computer vision.
Experience in 3D vision is preferable.
Strong publication records in top-tier machine learning or computer vision conferences/journals, such as TPAMI, IJCV, CVPR, ICCV, ECCV, NeurIPS, ICML and ICLR.
Knowledge of scientific or engineering software like PyTorch, TensorFlow, Keras, etc.
Research experience in relevant areas would be desirable (preferably worked in R&D sector with industrial experience in the project-related field).
Ability to work with limited supervision and work collaboratively in a multidisciplinary team.
Demonstrate outstanding communication skills, clear logical thinking, and willingness to learn.
We regret that only shortlisted candidates will be notified."
KLA-TENCOR (SINGAPORE) PTE. LTD.,,Algorithm Engineer (R&D),North,Permanent,Professional,Engineering,6000,11000,Monthly,1,02 Apr 2024,23 SERANGOON NORTH AVENUE 5 554530,5,02 May 2024,"Roles & Responsibilities
Responsibilities:
The job focuses on the development of image and signal processing algorithms for the next generations of optical inspection and metrology systems. The responsibilities of this position covers the entire life cycle of algorithms, including modeling, proof-of-concept design, production software design and implementation, performance characterization, documentation and user support. Since algorithms can affect many aspects of the system, significant amount of time be spent on cross-function team collaboration for prototyping and testing.

Requirements:
Ph.D. in Electrical Engineering, Computer Science and Physics with strong experience in algorithm development is preferred.
The position requires a proven innovative track record and solid fundamental knowledge in the related fields of algorithm development, including image segmentation, texture analysis, classification, feature extraction, statistical data analysis, machine learning, signal processing, filter theory.
Experience in any one of the following areas is a big plus: algorithm performance optimization, deep learning, distributed computing, parallel computing.
Software skills required include C/C++, OOD/OOP, MATLAB and/or Python.
The candidate needs to be a self-motivated individual with ability to work independently and/or in a team. Strong written and verbal communications skills are needed for extensive interactions with members of a multi-disciplinary global team.
Minimum Qualifications:
Doctorate (Academic) Degree and 0 years related work experience; Master's Level Degree and related work experience of 3 years; Bachelor's Level Degree and related work experience of 5 years"
NANYANG TECHNOLOGICAL UNIVERSITY,,Project Officer (Computer Engineering / Computer Science / Electronics Engineering),West,Contract,Professional,Sciences / Laboratory / R&D,4522,7533,Monthly,0,02 Apr 2024,"NANYANG TECHNOLOGICAL UNIVERSITY, 50 NANYANG AVENUE 639798",,16 Apr 2024,"Roles & Responsibilities
S-Lab for Advanced Intelligence is seeking project officers to join a university-level research centre collaborating with industry. The position is for one year, renewable subject to satisfactory performance. Successful candidates will be involved in a project that is related to generative design.
Key Responsibilities:
To independently undertake research in computer vision and machine learning.
To produce research reports and/or publications as required by the funding body or for dissemination to the wider academic community.
To provide support to any students associated with the project.
To attend, contribute, and where necessary lead relevant meetings.
To undertake any other duties relevant to the programme of research.
Job Requirements:
Bachelor’s Degree in Computer Engineering, Computer Science, Electronics Engineering or equivalent.
Strong background in machine learning and computer vision.
Knowledge of scientific or engineering software like PyTorch, TensorFlow, Keras, etc.
Research experience in relevant areas would be desirable (preferably worked in R&D sector with industrial experience in the project-related field).
Ability to work with limited supervision and work collaboratively in a multidisciplinary team.
Ability and willingness to work some flexible hours.
Good command of English, both oral and written along with the ability to communicate effectively with a wide range of individual and professional groups.
We regret that only shortlisted candidates will be notified."
NTT DATA SINGAPORE PTE. LTD.,,Data Scientist ( 9 months contract ),Central,Contract,Professional,Information Technology,6000,8000,Monthly,3,02 Apr 2024,"REPUBLIC PLAZA, 9 RAFFLES PLACE 048619",4,02 May 2024,"Roles & Responsibilities
Data Scientist Healthcare Analytics

Location: Singapore

Position Type: 9 months Contract.

Overview:
Leveraging advanced data science and machine learning techniques to revolutionize healthcare analytics. We are seeking a Senior Data Scientist with a strong background in healthcare analytics, computer vision, and machine learning to join our dynamic team. The ideal candidate will have experience in analyzing medical images, developing predictive models, and conducting research in healthcare-related domains.

Key Responsibilities:

Healthcare Data Analysis and Machine Learning:
Lead the development and implementation of machine learning algorithms and models to analyze healthcare data, including medical images, patient records, and clinical data.
Utilize advanced statistical modeling techniques to identify trends, correlations, and insights that contribute to the improvement of healthcare outcomes and patient care.
Computer Vision and Medical Imaging:
Develop and optimize computer vision solutions for the analysis and interpretation of medical images, focusing on cancer classification, image artifact detection, and patient stratification.
Collaborate with cross-functional teams to integrate computer vision technologies into healthcare systems and processes.
Research and Innovation:
Conduct research and development projects to explore innovative solutions and methodologies in healthcare analytics, personalized medicine, and predictive modeling.
Stay abreast of the latest advancements in data science, machine learning, and healthcare technologies to drive innovation and continuous improvement.
Qualifications:
Master's degree or higher in Data Science
Strong background in machine learning, statistical modeling, and data analysis, with hands-on experience in healthcare data and medical imaging.
Proficiency in programming languages such as Python, R, and SQL, as well as machine learning frameworks like TensorFlow, PyTorch, and Scikit-learn.
Experience with computer vision technologies, image processing, and medical image analysis.
Excellent analytical, problem-solving, and communication skills.
Ability to work independently and collaboratively in a fast-paced and multidisciplinary environment.
Preferred Qualifications:
Previous experience in healthcare analytics, medical research, or clinical informatics.
Knowledge of healthcare standards, regulations, and compliance requirements.
Publications or presentations in healthcare analytics, machine learning, or related fields."
SINGAPORE-MIT ALLIANCE FOR RESEARCH AND TECHNOLOGY CENTRE,,Postdoctoral Associate (Human-Robot Interaction & Spatial Computing),South,Contract,Professional,Sciences / Laboratory / R&D,8100,14000,Monthly,3,02 Apr 2024,1 Create Way 138602,,02 May 2024,"Roles & Responsibilities
Project Overview
We are seeking one or more Postdoctoral Associates in computer science to join the “Towards an Immersive Workplace” project. This project is part of Task “T1” of a five-year, ambitious research program on ""Mens, Manus and Machina—How AI Empowers People, Institutions and Cities in Singapore (M3S).""
Successful applicants for this position will have the opportunity to work on cutting-edge research that builds new capabilities for AI-enhanced human-robot interaction, with a special focus on supporting multi-modal natural instruction comprehension in industrial environments, such as airport tarmacs and logistics warehouses. The end goal is to build exciting new capabilities that allow robots and humans to work together, interactively and in close proximity, such that the robotic actions are controlled by commands and queries that humans would issue naturally in untethered, field settings.
This research will specifically look at the integration of 3D point-cloud data, generated by LIDAR sensors, into multi-modal instruction comprehension DNN models that additionally combine visual, verbal and gestural cues. Such comprehension will allow robots to clearly define a set of physical manipulation tasks, overcoming potential ambiguity and errors associated with comprehending instructions in cluttered and complex environments. Given the current state-of-the-art, the project will initially focus on tackling two novel challenges: (i) incorporating human and object kinematics into environmental context via use of temporal history of 3D sensing data, and (ii) developing DNN optimization techniques to support lightweight, accurate inference on resource-constrained embedded/robotic platforms. As subsequent steps, the research will explore how this process of comprehension can be further optimized by including awareness of the human instructor’s cognitive attention, which will be captured via advanced wearable devices being developed in complementary efforts within the overall T1 project.
The T1 team is led by distinguished scholars, including Profs. Sanjay Sarma, Daniela Rus and Jinhua Zhang from MIT; and Prof. Archan Misra from Singapore Management University. The proposed research described above will be spearheaded by Prof. Misra.
Job Description
Conduct and coordinate research on the design, development and testing of optimized algorithms for multi-modal human instruction comprehension.
Publish research results in top-tier conferences and journals, with focus on venues associated with human-robot interaction, mobile/embedded systems, AI and multimedia.
Participate in the mentorship and training of graduate and undergraduate students at MIT and in Singapore.
Assist in grant writing, project management, and other administrative duties related to research activities.
Job Requirements
Ph.D. in Computer Science, including Artificial Intelligence and Machine Learning, Mobile/Wearable Computing, Human-Robot Interaction and Multimedia Systems.
Experience in deep learning (audio, image), spatial and 3D computing and/or robotic systems applications highly desired.
Strong publication record in top-tier conferences and journals.
DESIRABLE: Demonstrated ability to conduct inter-disciplinary research with a systems focus.
Excellent communication and collaboration skills.
This role is primarily based in Singapore and appointment is on a two-year contract, with the possibility of extension.

If you want to find out more about the role, please contact Professor Archan Misra ([email]).

To apply, please visit our website at: http://smart.mit.edu/careers/career-opportunities.

Interested applicants are invited to send in their full CV/resume, cover letter and list of three references (to include reference names and contact information). We regret that only shortlisted candidates will be notified."
SINGAPORE-MIT ALLIANCE FOR RESEARCH AND TECHNOLOGY CENTRE,,Postdoctoral Associate (Data-efficient machine learning)_IRG_M3S_2023_011,South,Contract,Professional,Sciences / Laboratory / R&D,8100,14000,Monthly,5,02 Apr 2024,1 Create Way 138602,1,02 May 2024,"Roles & Responsibilities
Job Description
We are hiring postdoctoral fellows interested in advancing the state of the art in data-efficient machine learning (AutoML, Bayesian optimization, neural architecture search, meta-learning, active learning) at SMART in the new program: Mens, Manus and Machina: How AI empowers people and the city in Singapore (M3S) for a period of 1 year with possible renewal/extension. With the recent emergence of large language models (LLMs), the postdoctoral fellows and research assistants will be investigating how these concepts (as well as important issues imvolving AI privacy, model auditability and updatability) can be applied in the context of LLMs, among others.
Research on topics related to data-efficient machine learning, such as AutoML, Bayesian Optimization, neural architecture search, data valuation, meta-learning, and active learning
Investigate how these concepts as well as important issues involving AI privacy, model audibility, and updatability can be applied in the context of LLMs
Develop, implement, and evaluate experiments to characterise the feasibility and performance of the proposed research ideas
Collaborate with other PhD and undergraduate students to publish research results in top-tier conferences and journals, with focus on venues associated with the above-mentioned areas
The postdoctoral fellows will be jointly advised by Prof. Daniela Rus (MIT CSAIL), Prof. Alex 'Sandy' Pentland (MIT Media Lab), and Assoc. Prof. Bryan Low (NUS School of Computing), and based at SMART (Singapore- MIT Alliance for Research & Technology) in Singapore. The postdoctoral fellows have the opportunity to collaborate with the PhD and undergraduate students in our research groups.

Some preliminary efforts can be found here:
https://transformers.mit.edu/ https://xqlin98.github.io/INSTINCT/ http://arxiv.org/abs/2310.00646

For more information on our research group and interests, visit
https://danielarus.csail.mit.edu/
https://www.media.mit.edu/people/sandy/overview/
https://www.comp.nus.edu.sg/~lowkh/research.html
Requirements
Ph.D. in computer science, computer engineering, machine learning, statistics, math, data science, operations research or other related disciplines.
Good publication record in the premier machine learning and AI conferences and/or journals is preferred.
Strong proficiency in programming.
To apply, please visit our website at: https://portal.smart.mit.edu/careers/career-opportunities
Interested applicants are invited to send in their
detailed CV with academic ranking (if any) and publication list,
a short cover letter describing your suitability for the position,
a concise description of research interests and future plans,
academic transcripts and
list of three references (to include reference names and contact information).
We regret that only shortlisted candidates will be notified."
SINGAPORE-MIT ALLIANCE FOR RESEARCH AND TECHNOLOGY CENTRE,,Postdoctoral Associate (Designing human-AI teams) (CS),South,Contract,Professional,Engineering,8100,14000,Monthly,10,02 Apr 2024,1 Create Way 138602,1,02 May 2024,"Roles & Responsibilities
Project Overview
We are seeking one or more Postdoctoral Associates, Research Engineers, or Research Scientists in computer science or related fields to join a project on “Designing human-AI teams,” which is part of a five-year research program on ""Mens, Manus and Machina—How AI Empowers People, Institutions and Cities in Singapore (M3S).""
Successful applicants for this position will have the opportunity to work on cutting-edge, interdisciplinary projects that aim to dramatically rethink how people and AI systems will work together in the future. To do this, the project seeks to build a strong scientific foundation for how AI can augment (as opposed to replace) humans, and how humans can take advantage of the increased usefulness of AI systems across many tasks.
We will start by combining techniques from computer science and the social sciences to create online taxonomies of tasks and design space maps of many ways humans and AI systems can work together. For example, we will experiment with using machine learning or other techniques to discover patterns in data such as process repositories.
Then, using these knowledge bases, we will develop AI tools to automatically generate promising ways of combining humans and AI systems to perform different tasks. In the long run, we believe these tools will help rapidly (a) identify use cases for new AI capabilities, (b) specify effective processes and task allocations to humans and computers in a given situation, and (c) identify innovative ways to combine people and AI to solve business and societal problems.
The T6 team is led by distinguished scholars, including Profs. Thomas Malone, Daniela Rus, and Abdullah Almaatouq from MIT; and Profs. Marcelo Ang and Bryan Low from the National University of Singapore; and will be assisted by Prof. Archan Misra from Singapore Management University.
Job Description
Successful candidates for this job will participate in one or more activities like the following:
Developing semi-formal descriptions of activities and processes that can be performed by people and/or AI systems.
Developing database and user interface tools for online knowledge bases of these activities and processes.
Develop software applications that use these online knowledge bases to, for example:suggest innovative ways of combining humans and AI to solve various kinds of problems.
specify detailed workflows, task assignments, and software modules to do this.
Collaborate with the project team and other researchers to design, implement, and evaluate research projects.
Perform other duties as needed.
Publish research results in top-tier conferences and journals, and disseminate research findings through presentations and other means.
Participate in the mentorship and training of graduate and undergraduate students at MIT and in Singapore.
Assist in grant writing, project management, and other administrative duties related to research activities.
Job Requirements
PhD in Computer Science or Engineering (including Artificial Intelligence, Machine Learning, and Human-Computer Interaction) or other related fields by the start of the appointment
Excellent communication and collaboration skills.
DESIRABLE:Strong publication record in top-tier conferences and journals.
Familiarity with statistical data analysis tools and techniques
This role is primarily based in Singapore.

To apply, please visit our website at: https://portal.smart.mit.edu/careers/career-opportunities

Interested applicants are invited to send in their full CV/resume, cover letter and list of three references (to include reference names and contact information). We regret that only shortlisted candidates will be notified"
SINGAPORE-MIT ALLIANCE FOR RESEARCH AND TECHNOLOGY CENTRE,,Research Engineer (Designing human-AI teams) (CS),South,Contract,Professional,Engineering,5900,10000,Monthly,18,02 Apr 2024,1 Create Way 138602,1,02 May 2024,"Roles & Responsibilities
Project Overview
We are seeking one or more Postdoctoral Associates, Research Engineers, or Research Scientists in computer science or related fields to join a project on “Designing human-AI teams,” which is part of a five-year research program on ""Mens, Manus and Machina—How AI Empowers People, Institutions and Cities in Singapore (M3S).""

Successful applicants for this position will have the opportunity to work on cutting-edge, interdisciplinary projects that aim to dramatically rethink how people and AI systems will work together in the future. To do this, the project seeks to build a strong scientific foundation for how AI can augment (as opposed to replace) humans, and how humans can take advantage of the increased usefulness of AI systems across many tasks.

We will start by combining techniques from computer science and the social sciences to create online taxonomies of tasks and design space maps of many ways humans and AI systems can work together. For example, we will experiment with using machine learning or other techniques to discover patterns in data such as process repositories.

Then, using these knowledge bases, we will develop AI tools to automatically generate promising ways of combining humans and AI systems to perform different tasks. In the long run, we believe these tools will help rapidly (a) identify use cases for new AI capabilities, (b) specify effective processes and task allocations to humans and computers in a given situation, and (c) identify innovative ways to combine people and AI to solve business and societal problems.

The T6 team is led by distinguished scholars, including Profs. Thomas Malone, Daniela Rus, and Abdullah Almaatouq from MIT; and Profs. Marcelo Ang and Bryan Low from the National University of Singapore; and will be assisted by Prof. Archan Misra from Singapore Management University.
Job Description
Successful candidates for this job will participate in one or more activities like the following:
Developing semi-formal descriptions of activities and processes that can be performed by people and/or AI systems.
Developing database and user interface tools for online knowledge bases of these activities and processes.
Develop software applications that use these online knowledge bases to, for example:suggest innovative ways of combining humans and AI to solve various kinds of problems.
specify detailed workflows, task assignments, and software modules to do this.
Collaborate with the project team and other researchers to design, implement, and evaluate research projects.
Perform other duties as needed.
Job Requirements
Bachelor’s or Master’s degree in Computer Science or Engineering (including Artificial Intelligence, Machine Learning, and Human-Computer Interaction)
Excellent communication and collaboration skills.
This role is primarily based in Singapore.

To apply, please visit our website at: https://portal.smart.mit.edu/careers/career-opportunities

Interested applicants are invited to send in their full CV/resume, cover letter and list of three references (to include reference names and contact information). We regret that only shortlisted candidates will be notified"
